Date,District,Mandal,Rain (mm),Min Temp (Â°C),Max Temp (Â°C),Min Humidity (%),Max Humidity (%),Min Wind Speed (Kmph),Max Wind Speed (Kmph)
2020-07-03,Karimnagar,Ellandakunta,0.0,26.8,35.7,53.7,88.3,0.0,8.8
2020-07-04,Karimnagar,Ellandakunta,22.8,23.9,34.6,60.6,99.0,0.0,12.8
2020-07-05,Karimnagar,Ellandakunta,1.8,25.5,32.3,67.8,96.8,0.0,13.5
2020-07-06,Karimnagar,Ellandakunta,6.0,22.4,29.8,76.0,98.0,0.0,18.0
2020-07-07,Karimnagar,Ellandakunta,0.0,25.9,30.5,73.8,89.8,1.5,10.7
2020-07-08,Karimnagar,Ellandakunta,0.0,26.3,34.3,59.1,84.3,0.0,14.9
2020-07-09,Karimnagar,Ellandakunta,27.3,22.4,33.6,62.1,98.5,0.0,11.8
2020-07-10,Karimnagar,Ellandakunta,84.3,23.5,33.2,60.6,98.6,0.0,17.5
2020-07-11,Karimnagar,Ellandakunta,0.0,25.3,31.3,69.6,93.9,0.0,9.7
2020-07-12,Karimnagar,Ellandakunta,0.0,26.1,34.4,62.1,88.9,0.0,8.8
2020-07-13,Karimnagar,Ellandakunta,21.8,24.1,33.4,63.0,99.0,0.0,32.1
2020-07-14,Karimnagar,Ellandakunta,7.3,24.8,29.6,81.8,99.0,0.0,10.6
2020-07-15,Karimnagar,Ellandakunta,46.3,24.2,31.5,73.8,100.0,0.0,11.2
2020-07-16,Karimnagar,Ellandakunta,13.3,24.6,30.7,75.1,97.3,0.0,13.2
2020-07-17,Karimnagar,Ellandakunta,0.0,24.8,29.8,74.9,89.8,0.0,13.1
2020-07-18,Karimnagar,Ellandakunta,0.0,25.4,34.0,61.6,91.6,0.0,15.3
2020-07-19,Karimnagar,Ellandakunta,0.0,25.6,35.5,57.7,93.5,0.0,15.7
2020-07-20,Karimnagar,Ellandakunta,13.0,23.7,34.9,61.1,98.5,0.0,15.5
2020-07-21,Karimnagar,Ellandakunta,0.8,25.5,33.8,67.0,93.5,0.0,14.7
2020-07-22,Karimnagar,Ellandakunta,31.5,25.0,35.7,58.6,97.0,0.0,13.8
2020-07-23,Karimnagar,Ellandakunta,24.8,23.0,33.9,66.0,97.1,0.0,14.7
2020-07-24,Karimnagar,Ellandakunta,0.0,22.4,29.3,76.8,97.0,0.0,11.1
2020-07-25,Karimnagar,Ellandakunta,16.0,23.9,34.1,60.6,98.5,0.0,12.9
2020-07-26,Karimnagar,Ellandakunta,1.0,22.4,31.9,71.9,98.0,0.0,12.4
2020-07-27,Karimnagar,Ellandakunta,0.0,26.5,36.8,55.2,93.9,0.0,9.8
2020-07-28,Karimnagar,Ellandakunta,0.0,26.7,34.4,63.0,93.5,0.0,14.2
2020-07-29,Karimnagar,Ellandakunta,1.0,24.6,34.8,67.0,97.0,0.0,12.3
2020-07-30,Karimnagar,Ellandakunta,0.0,25.9,35.3,60.6,92.6,0.0,9.4
2020-07-31,Karimnagar,Ellandakunta,0.0,26.2,36.4,59.1,91.2,0.0,13.3
2020-08-01,Karimnagar,Ellandakunta,0.0,26.4,35.0,61.6,92.9,0.0,12.4
2020-08-02,Karimnagar,Ellandakunta,0.0,25.2,32.2,69.6,96.4,0.0,10.0
2020-08-03,Karimnagar,Ellandakunta,0.0,25.9,35.9,61.1,93.9,0.0,10.7
2020-08-04,Karimnagar,Ellandakunta,0.0,25.8,33.3,62.6,92.9,0.0,14.7
2020-08-05,Karimnagar,Ellandakunta,0.0,25.9,31.4,69.2,89.7,0.0,14.9
2020-08-06,Karimnagar,Ellandakunta,0.0,24.8,31.2,71.0,92.1,0.0,19.9
2020-08-07,Karimnagar,Ellandakunta,0.0,25.6,33.6,66.5,89.3,3.5,14.1
2020-08-08,Karimnagar,Ellandakunta,0.0,26.8,34.8,62.1,89.7,0.0,13.9
2020-08-09,Karimnagar,Ellandakunta,0.0,26.3,32.0,67.3,88.9,0.0,13.8
2020-08-10,Karimnagar,Ellandakunta,44.0,22.9,29.6,73.1,97.6,0.0,17.2
2020-08-11,Karimnagar,Ellandakunta,33.0,22.4,25.2,92.1,98.4,0.0,23.3
2020-08-12,Karimnagar,Ellandakunta,0.0,26.3,32.0,67.8,88.9,0.0,12.3
2020-08-13,Karimnagar,Ellandakunta,26.8,23.6,28.9,80.4,96.1,0.0,14.2
2020-08-14,Karimnagar,Ellandakunta,30.3,22.4,25.1,92.1,97.0,0.0,16.5
2020-08-15,Karimnagar,Ellandakunta,148.5,22.4,24.8,93.5,96.6,0.0,14.0
2020-08-16,Karimnagar,Ellandakunta,36.5,23.0,25.4,86.1,96.1,5.3,16.0
2020-08-17,Karimnagar,Ellandakunta,22.3,22.4,25.3,88.9,95.6,6.5,13.7
2020-08-18,Karimnagar,Ellandakunta,14.3,24.0,27.3,81.3,98.4,0.0,15.0
2020-08-19,Karimnagar,Ellandakunta,17.5,23.4,30.9,71.5,94.9,0.0,19.2
2020-08-20,Karimnagar,Ellandakunta,92.8,23.6,27.0,83.2,95.6,0.0,16.5
2020-08-21,Karimnagar,Ellandakunta,34.5,22.4,25.3,87.1,95.1,0.0,17.9
2020-08-22,Karimnagar,Ellandakunta,0.0,25.0,31.0,71.0,91.2,0.0,14.3
2020-08-23,Karimnagar,Ellandakunta,0.0,25.5,33.1,67.4,88.0,0.0,13.9
2020-08-24,Karimnagar,Ellandakunta,0.0,24.3,33.9,66.5,92.6,0.0,12.2
2020-08-25,Karimnagar,Ellandakunta,0.0,25.9,34.5,64.5,93.4,0.0,11.5
2020-08-26,Karimnagar,Ellandakunta,0.0,26.2,34.6,65.5,91.2,0.0,10.5
2020-08-27,Karimnagar,Ellandakunta,1.3,24.5,31.8,69.6,95.4,0.0,7.6
2020-08-28,Karimnagar,Ellandakunta,0.0,24.8,28.6,76.8,91.6,0.0,14.4
2020-08-29,Karimnagar,Ellandakunta,0.5,25.3,31.5,68.3,87.5,0.0,12.9
2020-08-30,Karimnagar,Ellandakunta,15.0,24.4,33.1,66.0,95.4,0.0,10.4
2020-08-31,Karimnagar,Ellandakunta,0.0,25.4,36.2,61.1,92.6,0.0,5.8
2020-09-01,Karimnagar,Ellandakunta,0.0,25.2,35.7,62.6,93.0,0.0,11.6
2020-09-02,Karimnagar,Ellandakunta,0.0,26.1,35.6,66.0,90.7,0.0,5.2
2020-09-03,Karimnagar,Ellandakunta,0.8,24.4,32.8,68.8,94.9,0.0,7.2
2020-09-04,Karimnagar,Ellandakunta,0.0,24.5,36.4,61.6,93.0,0.0,11.7
2020-09-05,Karimnagar,Ellandakunta,0.0,25.7,34.7,65.0,91.4,0.0,12.9
2020-09-06,Karimnagar,Ellandakunta,2.5,25.1,33.9,67.4,94.4,0.0,8.5
2020-09-07,Karimnagar,Ellandakunta,0.0,25.4,34.7,64.9,91.4,0.0,8.8
2020-09-08,Karimnagar,Ellandakunta,0.0,25.1,35.6,60.6,93.6,0.0,9.0
2020-09-09,Karimnagar,Ellandakunta,14.3,24.7,36.0,60.2,95.2,0.0,15.3
2020-09-10,Karimnagar,Ellandakunta,0.0,25.3,34.1,66.8,94.7,0.0,7.7
2020-09-11,Karimnagar,Ellandakunta,1.3,25.0,35.3,65.0,94.3,0.0,4.1
2020-09-12,Karimnagar,Ellandakunta,13.3,23.2,34.2,65.0,95.2,0.0,16.0
2020-09-13,Karimnagar,Ellandakunta,9.5,24.5,34.4,64.0,100.0,0.0,9.0
2020-09-14,Karimnagar,Ellandakunta,59.3,24.4,30.8,73.3,98.6,0.0,14.4
2020-09-15,Karimnagar,Ellandakunta,12.3,24.7,30.8,87.8,99.2,0.0,7.9
2020-09-16,Karimnagar,Ellandakunta,0.0,24.8,32.9,82.0,100.0,0.0,23.2
2020-09-17,Karimnagar,Ellandakunta,0.0,25.5,31.8,68.7,91.6,0.0,7.1
2020-09-18,Karimnagar,Ellandakunta,0.0,25.4,36.2,63.6,91.6,0.0,1.0
2020-09-19,Karimnagar,Ellandakunta,0.0,25.6,32.6,69.8,93.5,0.0,7.5
2020-09-20,Karimnagar,Ellandakunta,2.3,24.2,34.8,67.4,92.6,0.0,5.8
2020-09-21,Karimnagar,Ellandakunta,2.3,24.4,34.2,66.5,92.6,0.0,8.9
2020-09-22,Karimnagar,Ellandakunta,1.5,24.8,31.5,70.6,93.0,0.0,7.7
2020-09-23,Karimnagar,Ellandakunta,3.5,24.6,31.1,72.8,91.5,0.0,12.7
2020-09-24,Karimnagar,Ellandakunta,0.0,25.8,31.5,71.5,83.2,0.0,11.7
2020-09-25,Karimnagar,Ellandakunta,0.0,24.8,32.8,67.9,90.7,0.0,9.1
2020-09-26,Karimnagar,Ellandakunta,13.3,23.8,33.2,68.8,94.4,0.0,7.8
2020-09-27,Karimnagar,Ellandakunta,0.0,23.9,29.1,89.9,100.0,0.0,12.5
2020-09-28,Karimnagar,Ellandakunta,0.0,24.1,30.6,71.6,97.2,0.0,7.7
2020-09-29,Karimnagar,Ellandakunta,0.0,25.4,33.3,74.6,98.0,0.0,5.4
2020-09-30,Karimnagar,Ellandakunta,0.0,23.8,33.1,76.2,97.8,0.0,10.2
2020-10-01,Karimnagar,Ellandakunta,0.0,24.5,33.2,77.1,96.2,0.0,8.8
2020-10-02,Karimnagar,Ellandakunta,0.0,25.3,32.6,82.4,95.6,0.0,7.1
2020-10-03,Karimnagar,Ellandakunta,0.0,25.9,32.4,75.7,93.9,0.0,6.8
2020-10-04,Karimnagar,Ellandakunta,0.0,25.5,34.1,60.3,91.9,0.0,1.5
2020-10-05,Karimnagar,Ellandakunta,0.0,24.0,33.6,61,88.8,0.0,5.8
2020-10-06,Karimnagar,Ellandakunta,0.0,25.7,32.5,67,95.3,0.0,14.2
2020-10-07,Karimnagar,Ellandakunta,43.5,24.4,33.6,62.7,98.3,0.0,1.7
2020-10-08,Karimnagar,Ellandakunta,42.0,22.5,25.4,89.6,100.0,0.0,6.9
2020-10-09,Karimnagar,Ellandakunta,0.0,24.2,30.8,67.6,93.8,0.0,3.4
2020-10-10,Karimnagar,Ellandakunta,0.0,25.3,33.1,67.1,93.5,0.0,9.2
2020-10-11,Karimnagar,Ellandakunta,30.0,23.6,34.9,65.2,94.3,0.0,4.7
2020-10-12,Karimnagar,Ellandakunta,19.0,23.6,33.2,64.7,94.3,0.0,7.1
2020-10-13,Karimnagar,Ellandakunta,21.3,23.6,31.9,66.9,93.9,0.0,14.0
2020-10-14,Karimnagar,Ellandakunta,94.3,22.4,25.4,91.6,94.4,0.0,14.0
2020-10-15,Karimnagar,Ellandakunta,0.0,22.4,30.2,70.1,98.2,0.0,9.4
2020-10-16,Karimnagar,Ellandakunta,0.0,25.0,32.7,66.4,100.0,0.0,7.3
2020-10-17,Karimnagar,Ellandakunta,0.0,23.6,32.6,81.1,97.4,0.0,8.3
2020-10-18,Karimnagar,Ellandakunta,0.0,24.3,32.5,83,98.3,0.0,2.7
2020-10-19,Karimnagar,Ellandakunta,0.0,24.4,35.0,58.6,100.0,0.0,0.7
2020-10-20,Karimnagar,Ellandakunta,0.0,24.8,32.9,73,97.5,0.0,8.0
2020-10-21,Karimnagar,Ellandakunta,27.0,24.1,33.2,73.9,99.0,0.0,12.2
2020-10-22,Karimnagar,Ellandakunta,0.0,23.9,32.5,76.4,97.6,0.0,4.9
2020-10-23,Karimnagar,Ellandakunta,0.0,22.7,33.3,63.2,98.4,0.0,1.1
2020-10-24,Karimnagar,Ellandakunta,0.0,22.1,32.9,54.4,98.5,0.0,0.1
2020-10-25,Karimnagar,Ellandakunta,0.0,22.2,33.8,53.9,98.6,0.0,2.2
2020-10-26,Karimnagar,Ellandakunta,0.0,22.1,34.2,49.6,98.3,0.0,2.8
2020-10-27,Karimnagar,Ellandakunta,0.0,21.4,33.6,47.2,97.3,0.0,5.5
2020-10-28,Karimnagar,Ellandakunta,0.0,20.4,33.3,44.5,97.2,0.0,0.1
2020-10-29,Karimnagar,Ellandakunta,0.0,20.4,33.8,40,96.8,0.0,0.9
2020-10-30,Karimnagar,Ellandakunta,0.0,23.0,33.8,49.2,94.1,0.0,1.2
2020-10-31,Karimnagar,Ellandakunta,0.0,21.2,33.5,51.4,96.6,0.0,5.9
2020-11-01,Karimnagar,Ellandakunta,0.0,20.1,31.8,47.8,93.4,0.0,2.8
2020-11-02,Karimnagar,Ellandakunta,0.0,20.7,33.0,42,88.6,0.0,1.9
2020-11-03,Karimnagar,Ellandakunta,0.0,21.6,33.7,53.4,90.4,0.0,5.7
2020-11-04,Karimnagar,Ellandakunta,0.0,19.0,33.3,47.8,89.1,0.0,9.1
2020-11-05,Karimnagar,Ellandakunta,0.0,17.1,32.1,35.9,94.2,0.0,3.8
2020-11-06,Karimnagar,Ellandakunta,0.0,18.7,33.3,32.4,89.0,0.0,4.9
2020-11-07,Karimnagar,Ellandakunta,0.0,21.0,32.2,60.6,100.0,0.0,1.0
2020-11-08,Karimnagar,Ellandakunta,0.0,17.2,32.6,62.2,100.0,0.0,2.7
2020-11-09,Karimnagar,Ellandakunta,0.0,15.9,31.3,44.4,88.0,0.0,2.2
2020-11-10,Karimnagar,Ellandakunta,0.0,14.0,30.3,39.1,90.8,0.0,6.3
2020-11-11,Karimnagar,Ellandakunta,0.0,15.8,30.0,39.2,86.6,0.0,4.8
2020-11-12,Karimnagar,Ellandakunta,0.0,21.9,31.8,50.1,87.9,0.0,3.7
2020-11-13,Karimnagar,Ellandakunta,0.0,23.2,32.0,63.5,94.3,0.0,6.4
2020-11-14,Karimnagar,Ellandakunta,0.0,20.8,34.1,56.9,94.2,0.0,6.0
2020-11-15,Karimnagar,Ellandakunta,0.0,19.8,34.1,50.6,94.5,0.0,0.6
2020-11-16,Karimnagar,Ellandakunta,0.0,21.3,34.0,50,96.2,0.0,2.3
2020-11-17,Karimnagar,Ellandakunta,0.0,18.0,33.9,48.5,91.4,0.0,0.8
2020-11-18,Karimnagar,Ellandakunta,0.0,19.5,32.8,51.2,90.5,0.0,4.4
2020-11-19,Karimnagar,Ellandakunta,0.0,21.9,31.7,56.2,90.4,0.0,12.7
2020-11-20,Karimnagar,Ellandakunta,0.0,20.3,32.7,55.5,91.4,0.0,11.6
2020-11-21,Karimnagar,Ellandakunta,0.0,19.7,33.5,48.5,100.0,0.0,2.7
2020-11-22,Karimnagar,Ellandakunta,0.0,20.1,35.5,42.7,91.9,0.0,5.8
2020-11-23,Karimnagar,Ellandakunta,0.0,16.1,31.4,57.7,91.2,0.0,3.7
2020-11-24,Karimnagar,Ellandakunta,0.0,14.3,31.1,39.8,91.4,0.0,3.2
2020-11-25,Karimnagar,Ellandakunta,0.0,13.9,29.9,35.9,91.4,0.0,10.2
2020-11-26,Karimnagar,Ellandakunta,0.0,20.3,30.7,44.2,84.7,0.0,0.1
2020-11-27,Karimnagar,Ellandakunta,2.0,18.3,27.2,60.1,90.5,0.0,0.1
2020-11-28,Karimnagar,Ellandakunta,0.5,18.1,23.3,71.9,86.9,0.0,6.1
2020-11-29,Karimnagar,Ellandakunta,0.0,21.4,28.3,61.1,88.1,0.0,4.0
2020-11-30,Karimnagar,Ellandakunta,0.0,20.1,32.7,53.3,84.0,0.0,4.5
2020-12-01,Karimnagar,Ellandakunta,0.0,16.5,32.1,50.8,91.9,0.0,5.1
2020-12-02,Karimnagar,Ellandakunta,0.0,15.2,31.9,44.1,92.6,0.0,4.8
2020-12-03,Karimnagar,Ellandakunta,0.0,13.7,30.1,44.3,92.4,0.0,0.7
2020-12-04,Karimnagar,Ellandakunta,0.0,15.1,30.8,43.6,91.7,0.0,0.1
2020-12-05,Karimnagar,Ellandakunta,0.0,12.7,31.3,37.2,90.2,0.0,0.1
2020-12-06,Karimnagar,Ellandakunta,0.0,12.4,31.0,33.3,91.4,0.0,3.3
2020-12-07,Karimnagar,Ellandakunta,0.0,15.6,31.9,35.7,100.0,0.0,0.9
2020-12-08,Karimnagar,Ellandakunta,0.0,15.6,32.1,42.6,92.9,0.0,5.1
2020-12-09,Karimnagar,Ellandakunta,0.0,14.9,32.7,39.5,93.7,0.0,0.1
2020-12-10,Karimnagar,Ellandakunta,0.0,15.5,32.2,41.1,92.3,0.0,0.2
2020-12-11,Karimnagar,Ellandakunta,0.0,17.1,31.7,44.6,92.3,0.0,0.1
2020-12-12,Karimnagar,Ellandakunta,0.0,17.0,31.7,44.8,93.7,0.0,3.2
2020-12-13,Karimnagar,Ellandakunta,0.0,17.6,31.9,52.8,94.2,0.0,4.4
2020-12-14,Karimnagar,Ellandakunta,0.0,16.2,30.3,57.7,100.0,0.0,3.6
2020-12-15,Karimnagar,Ellandakunta,0.0,15.3,30.1,45.3,90.4,0.0,3.4
2020-12-16,Karimnagar,Ellandakunta,0.0,17.6,30.8,50,92.0,0.0,5.9
2020-12-17,Karimnagar,Ellandakunta,0.0,17.4,30.0,54.2,91.7,0.0,0.1
2020-12-18,Karimnagar,Ellandakunta,0.0,16.9,30.8,55.9,93.2,0.0,0.3
2020-12-19,Karimnagar,Ellandakunta,0.0,14.7,29.9,45.6,91.6,0.0,3.8
2020-12-20,Karimnagar,Ellandakunta,0.0,12.6,30.8,41.5,92.1,0.0,0.8
2020-12-21,Karimnagar,Ellandakunta,0.0,10.6,29.2,28.3,89.5,0.0,0.8
2020-12-22,Karimnagar,Ellandakunta,0.0,10.5,28.7,24.9,92.1,0.0,0.1
2020-12-23,Karimnagar,Ellandakunta,0.0,10.3,29.1,27.1,91.9,0.0,0.5
2020-12-24,Karimnagar,Ellandakunta,0.0,12.9,30.7,35.9,92.1,0.0,3.6
2020-12-25,Karimnagar,Ellandakunta,0.0,13.8,29.1,43.4,92.7,0.0,0.5
2020-12-26,Karimnagar,Ellandakunta,0.0,14.3,30.6,46.5,93.3,0.0,0.1
2020-12-27,Karimnagar,Ellandakunta,0.0,12.8,30.1,39.3,93.1,0.0,3.9
2020-12-28,Karimnagar,Ellandakunta,0.0,13.6,30.0,35.2,90.5,0.0,2.0
2020-12-29,Karimnagar,Ellandakunta,0.0,14.6,31.3,42.6,91.2,0.0,14.5
2020-12-30,Karimnagar,Ellandakunta,0.0,17.2,30.4,46.7,84.9,0.0,11.7
2020-12-31,Karimnagar,Ellandakunta,0.0,16.7,29.9,49.6,90.6,0.0,5.2
